auto/manual,Organism Scientific Name,Assembly Accession,ORDER,FAMILY,Assembly Name,...7,C,S,D,F,M,busco,...14,...15,...16,...17,...18,...19,IOCOrder,BLFamilyLatin,English,Diet-Inv,Diet-Vend,Diet-Vect,Diet-Vfish,Diet-Vunk,Diet-Scav,Diet-Fruit,Diet-Nect,Diet-Seed,Diet-PlantO,Diet-5Cat,Diet-Source,Diet-Certainty,Diet-EnteredBy,Scientific
scraping,Apaloderma vittatum,GCF_000703405.1,TROGONIFORMES,TROGONIDAE,ASM70340v1,2014/6/16,0.908851,0.90525305,0.003597985,0.05840729,0.032741666,aves_odb10,NA,90.8851,90.525305,0.3597985,5.840729,3.2741666,Trogoniformes,Trogonidae,Bar-tailed Trogon,100,0,0,0,0,0,0,0,0,0,Invertebrate,Ref_6,A,Hamish,Apaloderma vittatum
scraping,Leptosomus discolor,GCF_000691785.1,LEPTOSOMIFORMES,LEPTOSOMIDAE,ASM69178v1,2014/5/23,0.92552173,0.92240345,0.003118254,0.051451188,0.023027105,aves_odb10,NA,92.552173,92.240345,0.31182538,5.1451188,2.3027105,Leptosomiformes,Leptosomidae,Cuckoo-roller,70,0,30,0,0,0,0,0,0,0,Invertebrate,Ref_6,A,Hamish,Leptosomus discolor
scraping,Merops nubicus,GCF_000691845.1,CORACIIFORMES,MEROPIDAE,ASM69184v1,2014/5/16,0.85656035,0.85404176,0.00251859,0.0898297,0.05360998,aves_odb10,NA,85.656035,85.404176,0.25185896,8.98297,5.360998,Coraciiformes,Meropidae,Northern Carmine Bee-eater,100,0,0,0,0,0,0,0,0,0,Invertebrate,Ref_6,A,Hamish,Merops nubicus
scraping,Cariama cristata,GCF_000690535.1,CARIAMIFORMES,CARIAMIDAE,ASM69053v1,2014/5/12,0.9248021,0.92228353,0.00251859,0.05157112,0.023626769,aves_odb10,NA,92.48021,92.228353,0.25185896,5.157112,2.3626769,Cariamiformes,Cariamidae,Red-legged Seriema,60,10,10,0,0,0,10,0,0,10,Invertebrate,Ref_3,A,Jennifer,Cariama cristata
scraping,Haliaeetus leucocephalus,GCF_000737465.1,ACCIPITRIFORMES,ACCIPITRIDAE,Haliaeetus_leucocephalus-4.0,2014/8/4,0.987407,0.9860878,0.001319261,0.003837851,0.008755097,aves_odb10,NA,98.7407,98.60878,0.13192613,0.38378509,0.8755097,Accipitriformes,Accipitridae,Bald Eagle,0,30,20,30,0,20,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,Haliaeetus leucocephalus
scraping,Lepidothrix coronata,GCF_001604755.1,PASSERIFORMES,PIPRIDAE,Lepidothrix_coronata-1.0,2016/3/31,0.9860752,0.9835854,0.002489856,0.006547399,0.007377352,passeriformes_odb10,NA,98.60752,98.35854,0.24898562,0.65473993,0.73773516,Passeriformes,Pipridae,Blue-crowned Manakin,20,0,0,0,0,0,80,0,0,0,FruiNect,Ref_9,A,Carolina,Lepidothrix coronata
scraping,Neopelma chrysocephalum,GCF_003984885.1,PASSERIFORMES,PIPRIDAE,ASM398488v2,2018/12/28,0.98349315,0.9756547,0.007838436,0.005901881,0.010604943,passeriformes_odb10,NA,98.349315,97.56547,0.7838436,0.5901881,1.0604943,Passeriformes,Pipridae,Saffron-crested Tyrant-manakin,50,0,0,0,0,0,50,0,0,0,Omnivore,Ref_9,A,Carolina,Neopelma chrysocephalum
scraping,Malurus melanocephalus,GCF_030028575.1,PASSERIFORMES,MALURIDAE,MMel_1.1,2023/5/17,0.96680194,0.9616378,0.005164146,0.009959425,0.023238657,passeriformes_odb10,NA,96.680194,96.16378,0.5164146,0.9959425,2.3238657,Passeriformes,Maluridae,Red-backed Fairywren,90,0,0,0,0,0,0,0,10,0,Invertebrate,Ref_12,A,Jennifer,Malurus melanocephalus
scraping,Geospiza fortis,GCF_000277835.1,PASSERIFORMES,THRAUPIDAE,GeoFor_1.0,2012/7/25,0.9711361,0.9676319,0.003504242,0.014016968,0.01484692,passeriformes_odb10,NA,97.11361,96.76319,0.3504242,1.4016968,1.484692,Passeriformes,Emberizidae,Medium Ground-finch,40,0,0,0,0,0,20,0,30,10,Omnivore,Other,D2,NA,Geospiza fortis
scraping,Pseudopodoces humilis,GCF_000331425.1,PASSERIFORMES,PARIDAE,PseHum1.0,2013/1/11,0.99769455,0.9960347,0.001659904,0.001291037,0.001014386,passeriformes_odb10,NA,99.769455,99.60347,0.16599041,0.12910365,0.10143858,Passeriformes,Paridae,Tibetan Ground-tit,100,0,0,0,0,0,0,0,0,0,Invertebrate,Ref_12,C,Jennifer,Pseudopodoces humilis
scraping,Corvus kubaryi,GCF_017639235.1,PASSERIFORMES,CORVIDAE,C.kubaryi_AGA036_p1.0,2021/3/30,0.9682774,0.93507934,0.03319808,0.005164146,0.026558466,passeriformes_odb10,NA,96.82774,93.507934,3.319808,0.5164146,2.6558466,Passeriformes,Corvidae,Mariana Crow,20,10,10,0,0,0,20,0,20,20,Omnivore,Ref_14,A,Carolina,Corvus kubaryi
scraping,Strigops habroptila,GCF_004027225.2,PSITTACIFORMES,STRIGOPIDAE,bStrHab1.2.pri,2020/3/4,0.9887263,0.97613335,0.012592948,0.003118254,0.008155433,aves_odb10,NA,98.87263,97.613335,1.2592948,0.31182538,0.81554325,Psittaciformes,Psittacidae,Kakapo,0,0,0,0,0,0,30,0,20,50,PlantSeed,Ref_4,A,Carolina,Strigops habroptila
scraping,Pipra filicauda,GCF_003945595.2,PASSERIFORMES,PIPRIDAE,ASM394559v2,2020/12/1,0.97749907,0.9727038,0.004795278,0.004703062,0.017797861,passeriformes_odb10,NA,97.749907,97.27038,0.47952784,0.47030617,1.7797861,Passeriformes,Pipridae,Wire-tailed Manakin,10,0,0,0,0,0,90,0,0,0,FruiNect,Ref_9,A,Carolina,Pipra filicauda
scraping,Corvus moneduloides,GCF_009650955.1,PASSERIFORMES,CORVIDAE,bCorMon1.pri,2019/11/14,0.99050164,0.9862597,0.004241977,0.002120989,0.007377352,passeriformes_odb10,NA,99.050164,98.62597,0.42419774,0.21209887,0.73773516,Passeriformes,Corvidae,New Caledonian Crow,20,10,0,0,0,10,20,0,20,20,Omnivore,Ref_14,A,Carolina,Corvus moneduloides
scraping,Corvus brachyrhynchos,GCF_000691975.1,PASSERIFORMES,CORVIDAE,ASM69197v1,2014/6/2,0.98008114,0.97722244,0.002858724,0.011988197,0.007930653,passeriformes_odb10,NA,98.008114,97.722244,0.28587237,1.19881965,0.7930653,Passeriformes,Corvidae,American Crow,20,10,10,10,0,20,20,0,10,0,Omnivore,Ref_14,A,Carolina,Corvus brachyrhynchos
scraping,Agelaius phoeniceus,GCF_020745825.1,PASSERIFORMES,ICTERIDAE,Agelaius phoeniceus 1.1,2023/3/15,0.9888418,0.9847842,0.004057543,0.003504242,0.007654002,passeriformes_odb10,NA,98.88418,98.47842,0.40575434,0.3504242,0.76540024,Passeriformes,Icteridae,Red-winged Blackbird,50,0,0,0,0,0,0,0,50,0,Omnivore,Ref_22,A,Jennifer,Agelaius phoeniceus
scraping,Melopsittacus undulatus,GCF_012275295.1,PSITTACIFORMES,PSITTACIDAE,bMelUnd1.mat.Z,2020/4/13,0.98776686,0.9727752,0.014991605,0.002038858,0.010194291,aves_odb10,NA,98.776686,97.27752,1.4991605,0.20388581,1.0194291,Psittaciformes,Psittacidae,Budgerigar,0,0,0,0,0,0,0,0,100,0,PlantSeed,Ref_4,A,Carolina,Melopsittacus undulatus
scraping,Vidua chalybeata,GCF_026979565.1,PASSERIFORMES,VIDUIDAE,bVidCha1 merged haplotype,2022/12/21,0.9892106,0.9857064,0.003504242,0.003596459,0.007192918,passeriformes_odb10,NA,98.92106,98.57064,0.3504242,0.35964588,0.71929176,Passeriformes,Viduidae,Village Indigobird,20,10,0,0,0,0,0,0,70,0,PlantSeed,Ref_15,A,Jennifer,Vidua chalybeata
scraping,Vidua macroura,GCF_024509145.1,PASSERIFORMES,VIDUIDAE,ASM2450914v1,2022/8/3,0.98791957,0.98459977,0.003319808,0.002858724,0.00922169,passeriformes_odb10,NA,98.791957,98.459977,0.33198083,0.28587237,0.922169,Passeriformes,Viduidae,Pin-tailed Whydah,20,0,0,0,0,0,0,0,80,0,PlantSeed,Ref_15,A,Jennifer,Vidua macroura
scraping,Serinus canaria,GCF_022539315.1,PASSERIFORMES,FRINGILLIDAE,serCan2020,2022/8/25,0.9874585,0.98423094,0.003227591,0.004057543,0.008483955,passeriformes_odb10,NA,98.74585,98.423094,0.32275913,0.40575434,0.8483955,Passeriformes,Fringillidae,Island Canary,10,0,0,0,0,0,10,0,70,10,PlantSeed,Ref_15,A,Jennifer,Serinus canaria
scraping,Molothrus ater,GCF_012460135.2,PASSERIFORMES,ICTERIDAE,BPBGC_Mater_1.1,2022/10/11,0.9925304,0.985983,0.006547399,0.001383253,0.006086315,passeriformes_odb10,NA,99.25304,98.5983,0.65473993,0.13832534,0.6086315,Passeriformes,Icteridae,Brown-headed Cowbird,40,0,0,0,0,0,0,0,60,0,PlantSeed,Ref_23,A,NA,Molothrus ater
